time,flex0,flex1,flex2,flex3,flex4,gyro
38.017,19.00,20.00,21.00,22.00,18.00,-57.60
38.12,20.00,21.00,22.00,23.00,19.00,-55.80
38.173,20.00,21.00,22.00,23.00,19.00,-55.80
38.227,21.00,22.00,23.00,24.00,20.00,-54.00
38.277,22.00,23.00,24.00,25.00,21.00,-52.20
38.337,22.00,23.00,24.00,25.00,21.00,-52.20
38.368,23.00,24.00,25.00,26.00,22.00,-50.40
38.408,23.00,24.00,25.00,26.00,22.00,-50.40
38.448,23.00,24.00,25.00,26.00,22.00,-50.40
38.489,24.00,25.00,26.00,27.00,23.00,-48.60
38.526,24.00,25.00,26.00,27.00,23.00,-48.60
38.559,25.00,26.00,27.00,28.00,24.00,-46.80
38.604,25.00,26.00,27.00,28.00,24.00,-46.80
38.645,25.00,26.00,27.00,28.00,24.00,-46.80
38.687,26.00,27.00,28.00,29.00,25.00,-45.00
38.723,26.00,27.00,28.00,29.00,25.00,-45.00
38.767,27.00,28.00,29.00,30.00,26.00,-43.20
38.806,27.00,28.00,29.00,30.00,26.00,-43.20
38.845,28.00,29.00,30.00,31.00,27.00,-41.40
38.881,28.00,29.00,30.00,31.00,27.00,-41.40
38.927,29.00,30.00,31.00,32.00,28.00,-39.60
38.965,29.00,30.00,31.00,32.00,28.00,-39.60
39.006,29.00,30.00,31.00,32.00,28.00,-39.60
39.042,30.00,31.00,32.00,33.00,29.00,-37.80
39.084,30.00,31.00,32.00,33.00,29.00,-37.80
39.125,31.00,32.00,33.00,34.00,30.00,-36.00
39.167,31.00,32.00,33.00,34.00,30.00,-36.00
39.203,32.00,33.00,34.00,35.00,31.00,-34.20
39.247,32.00,33.00,34.00,35.00,31.00,-34.20
39.287,32.00,33.00,34.00,35.00,31.00,-34.20
39.323,33.00,34.00,35.00,36.00,32.00,-32.40
39.367,33.00,34.00,35.00,36.00,32.00,-32.40
39.407,34.00,35.00,36.00,37.00,33.00,-30.60
39.443,34.00,35.00,36.00,37.00,33.00,-30.60
39.487,35.00,36.00,37.00,38.00,34.00,-28.80
39.527,35.00,36.00,37.00,38.00,34.00,-28.80
39.563,36.00,37.00,38.00,39.00,35.00,-27.00
39.605,36.00,37.00,38.00,39.00,35.00,-27.00
39.646,36.00,37.00,38.00,39.00,35.00,-27.00
